node,community
1061,0
1239,0
1271,0
3313,0
1285,0
1290,0
3326,0
1301,0
3337,0
3340,0
3347,0
3355,0
1323,0
3360,0
1329,0
3365,0
1330,0
3368,0
3370,0
2661,0
2662,0
2665,0
2667,0
2668,0
2671,0
2672,0
2674,0
2675,0
2677,0
2678,0
1346,0
2682,0
2684,0
2685,0
2686,0
2687,0
2688,0
2690,0
2691,0
2692,0
2693,0
2696,0
2697,0
2700,0
2701,0
2702,0
3386,0
2707,0
2708,0
2709,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2727,0
2728,0
2730,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2739,0
2742,0
2744,0
2747,0
2748,0
2751,0
2752,0
2753,0
2758,0
2759,0
2760,0
2762,0
2764,0
2765,0
2768,0
2770,0
2771,0
2772,0
2775,0
2776,0
2778,0
2779,0
2780,0
2781,0
3402,0
2783,0
2784,0
2785,0
3403,0
2787,0
2788,0
2790,0
2791,0
2792,0
2793,0
2795,0
2796,0
2797,0
3405,0
2799,0
2801,0
2802,0
2803,0
2804,0
2805,0
2808,0
2811,0
2812,0
2813,0
2816,0
2818,0
2819,0
2820,0
2822,0
2823,0
2824,0
2825,0
2826,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2836,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2853,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2863,0
2865,0
2868,0
2869,0
2870,0
2871,0
2875,0
2876,0
2878,0
2881,0
2882,0
2883,0
3422,0
2886,0
2889,0
2892,0
2893,0
2894,0
2895,0
2898,0
2900,0
2901,0
2902,0
2903,0
2904,0
2914,0
2918,0
2921,0
2922,0
2923,0
2926,0
2930,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2941,0
2942,0
897,0
2946,0
899,0
2947,0
2949,0
2950,0
2951,0
2952,0
906,0
2954,0
2955,0
908,0
2957,0
2958,0
2961,0
2962,0
916,0
2964,0
2965,0
920,0
921,0
2968,0
922,0
2970,0
925,0
926,0
923,0
2971,0
2973,0
927,0
2975,0
928,0
932,0
2976,0
929,0
934,0
2979,0
2980,0
2983,0
2984,0
2989,0
2990,0
2991,0
2992,0
946,0
947,0
2995,0
2996,0
2997,0
950,0
952,0
953,0
2998,0
951,0
2999,0
3001,0
3002,0
959,0
3005,0
3006,0
960,0
3007,0
961,0
3009,0
3011,0
3012,0
3013,0
966,0
967,0
3015,0
972,0
3016,0
3017,0
970,0
3018,0
3019,0
3020,0
973,0
3021,0
3024,0
978,0
3031,0
3027,0
982,0
983,0
980,0
3028,0
3032,0
3034,0
3035,0
3037,0
990,0
991,0
3038,0
993,0
3039,0
995,0
998,0
3041,0
3043,0
997,0
996,0
3046,0
999,0
3048,0
3049,0
3050,0
1003,0
3051,0
1004,0
1006,0
3053,0
1008,0
3057,0
3058,0
3060,0
3061,0
3062,0
3063,0
1017,0
3066,0
3071,0
3067,0
3068,0
3069,0
3070,0
1023,0
1024,0
3072,0
1026,0
3075,0
1028,0
1029,0
3076,0
3077,0
1031,0
3079,0
1033,0
1034,0
3081,0
3082,0
1039,0
3083,0
1038,0
1040,0
3086,0
3087,0
3088,0
3089,0
3091,0
3093,0
3094,0
3100,0
1047,0
3101,0
3102,0
1049,0
3103,0
1059,0
3105,0
1054,0
3106,0
3107,0
3109,0
3110,0
1063,0
3113,0
1069,0
3118,0
1068,0
3111,0
3112,0
3122,0
3121,0
3115,0
3116,0
3117,0
1074,0
1077,0
3120,0
1073,0
1075,0
1084,0
1076,0
1078,0
1079,0
1083,0
3128,0
3131,0
1091,0
3132,0
1092,0
1086,0
3134,0
1087,0
1088,0
3138,0
3140,0
3141,0
3144,0
3145,0
1098,0
3146,0
3148,0
1101,0
3150,0
3151,0
3152,0
1110,0
3154,0
1112,0
1107,0
3155,0
3156,0
1116,0
3157,0
